,restaurant_id,score,review
6,26345763,5,오 이 지점 주인이 바뀌셨네요... 치킨이랑 버거 푸짐하고 엄청따뜻하고 바삭하게 맛있게 먹었어요!!!
7,26345763,1,별점 하나도 아깝네요 바빠서 빠르게 패스트푸드로 끼니 때우려다가 늦게 나와서 볼일보려던거 지각... 단품하나시켰는데 20분가까이 걸리는건 심한거 아닌가요? 서비스도없고 죄없는 카운터직원분만 죄송하다하고..끝. 장사 이렇게 해서 안망하는게 신기...
0,1713253130,5, 
1,1713253130,5, 
2,1713253130,5, 
3,1713253130,5, 
4,1713253130,5, 
5,1713253130,1, 
0,1446000513,1, 
1,1446000513,5, 
0,1366569098,5,집에 오자마자 급하게 먹느라고 이쁘게 찍은 사진이 없네여ㅠㅠ 오늘의 샌드위치는 치킨텐더였는데 넘모넘모넘모 맛있었어여 집근처 가게라 오며가며 눈여겨봤었는데 앞으로 애용하게 될 거 같아요 넘모 맛있당 양도 많고 재료도 신선하고 내용물 아낌없이 들어있는 거 보고 반했습니당 :)
1,1366569098,5, 
2,1366569098,5,가려고했던 샐러드집이 열지않아서 우연히 가게 되었습니다. 밥대용으로 요거트를 먹게된건 처음인데 달달하고 은근 든든하니 맛있었습니다. 분위기랑 인테리어도 좋구 직원분들 전부 친절하셔서 기분좋게 데이트 할 수 있었습니당 감사합니다!
0,368220282,5, 
1,368220282,1,앞 도로변에 주차하는데 되게 머라고 하네요. 도로가 아니라 사유지라서 그런것까지 이해하는데 좋은말로 하면 될것을... 식당이 문제가 아니라 사람을 대하는 태도가 별로네요.
2,368220282,5,맛있어요! 터미널 근처 맛집으로 가볍게 먹기 딱 좋아요!
0,232145387,5, 
0,24269752,5,"2명이서 왔으면 칼국수랑 돈가스 시켜서 나누어 드시길. 장칼국수도 맛있지만 개인적으로 바지락 칼국수를 더 맛있게 먹었고, 칼국수 맛집이지만 돈가스 맛도 양도 최고."
1,24269752,2, 
2,24269752,5,"된장칼국수, 수제돈까스, 깍두기 맛집"
3,24269752,5, 
4,24269752,4,된장칼국수 시원하고 담백하니 너무맛있슴다 또먹고싶엉 ㅠ 근데 돈까스는 별?루..양 겁나 많으니까 각오하고 가십시오
5,24269752,5,"부담스럽지 않고 정말 맛있어요. 이것저것 맛 보고 싶어서 바지락칼국수, 된장칼국수, 돈까스 먹었는데 칼국수는 양이 많아서 거의 다 남긴 것 같아요 ~ 한 달에 한 번쯤은 꼭 방문 할 것 같아요 :)"
6,24269752,5, 
7,24269752,5,천안 칼국수 맛집… 돈까스도 맛있어용
8,24269752,1, 
9,24269752,1,돈가스 얇아요.. 칼국수는 면도 그렇고 특별할 거 모르겠어요 얼마 안걸린다고 하셨는데 50분 기다렸어요 시간 감안 하셔야 할듯 개인적으로 이정도 웨이팅 해서까지 먹을 맛은 아니었어요 주방은 장갑 낀 손으로 튀기고 청소하고 돈가스도 손으로 잡고 자르시더라구요 그런거 신경 쓰시는 분들은 참고하세요
10,24269752,1,무려 1시간정도나 기다리고 먹은거 같아요.. 유명세에 비해 맛도 그닥... 양은 많은데 돈까스는 엄청 얇고... 왜 웨이팅 하는지 모르겠어요 김치가 제일 맛있어요
11,24269752,5, 
12,24269752,3, 
13,24269752,3, 
14,24269752,5, 
15,24269752,1,"1인 손님 안받으십니다. 사람 많은데 오래 걸린다고 대기부터 받지 않으시는데, 1인 손님은 사람 없을때만 찾아가야 하나요. 일부러 여기까지 찾아왔는데 아쉽네요."
16,24269752,5,이 집최고의 메뉴는 김치입니다. 김치또먹고싶댱ㅇ;;
17,24269752,1,"돈까스 포장한 거 우연히 먹어 보고 넘 맛있어서 시간 내서 찾아 왔는데 남자 사장님 돈독 오르셨나? 먹기도 전에 기분 잡침. 번호표 받고 20분 대기 하다가 들어가서 한 명이라고 했더니 약간 얼빠진 눈으로 쳐다보시곤 혼잣말로 '아, 한 명...'어쩌구 하는 소리 듣고 기분 좋지 않더라고요. 네 명 테이블이라 한 명 앉히긴 아까워서 그런가? 맛은 있는데 사장님 마인드 때문에 담엔 안 올래요ㅋ"
18,24269752,5,재방문의사 200%
19,24269752,1, 
20,24269752,5, 
21,24269752,5,칼국수집인데 돈까스 맛집. 양많고 맛있음.
22,24269752,5, 
23,24269752,1, 
24,24269752,5,돈가스랑 칼국수 동시에 먹고 싶을 때 여기가 딱이에요 양 많아서 1인분씩 시켜야 딱이에요
25,24269752,4, 
26,24269752,4, 
27,24269752,5, 
28,24269752,5, 
29,24269752,3, 
30,24269752,5,갈때마다 된장칼국수 + 돈까스 조합으로 먹는데 양 많고 맛있어요.
31,24269752,5, 
32,24269752,5,친구가 가자고 해서 갔을때는 긴가민가하면서 따라갔는데 너무 맛있네요. 장칼국수 특이했더 메밀국수도 맛있었어요. 천안에 가면 또 가고싶어요.
33,24269752,5,가성비갑 바지락칼국수와 돈까스집이다. 바지락이 많이 든 기본에 충실한 해물맛과 양이 만족스럽다. 돈까스는 옛날스러운 스타일의 맛이고 얼굴만한크기로 두조각이 나온다. 성인남자 두명이 가면 적당히 딱 먹을 양이다. 천안 현지인 맛집이다.
34,24269752,4,"가격 가성비최고. 사실 살면서 뭐 이런데가 맛집이래...?했는데 맛집일 수 밖에없었음. 그러다보니 돈까스도 싫어하는데 돈까스도 존맛으로 느껴짐. 남친은 환장함. 겉절이, 깍두기 맛있음. 가끔 생각나는 된칼, 바칼... 햄뽁"
35,24269752,4, 
36,24269752,2, 
37,24269752,5,가격대비 양도 많고 맛도 괜춘
38,24269752,2,이 집이 왜 유명한건지.... 심지어 줄을서서 먹어요...
39,24269752,3,돈까스 양이 매우 많음. 생각보다 느끼하지는 않음.
0,491138755,2, 
1,491138755,3, 
2,491138755,5, 
3,491138755,5,키키라떼 맛있음 :)
4,491138755,4, 
5,491138755,5,너무이쁘고 아기자기
6,491138755,4, 
7,491138755,5, 
8,491138755,5, 
0,14809008,1,개더러움
1,14809008,1,ㄹㅇ 0점있음 주고싶네요 불친절에 위생이 어마어마하게 더럽네요 선풍기는 한 3년 안씻은걸 돌리고 가게 안은 엄청 덥고 고기는 먹을만한데 벽과 선풍기 그리고 환풍기 진짜 청소 좀 하세요 더러워서 먹을 생각도 안나요 친절하기라도 하던지
2,14809008,3, 
3,14809008,1,불판이 어찌나 더럽던지...
4,14809008,2, 
5,14809008,1,더워서 익음 여름에 에어컨 안트는 곳이 있다니ㅠ .. 사장님도 아이스팩 얼굴에 대고있으시던데.... 에어컨 장만하시길요ㅠㅠ
6,14809008,5, 
7,14809008,1, 
0,1818683057,3,한 번쯤은 가봐도 괜찮지만... 조금 아쉬웠어요
1,1818683057,5, 
2,1818683057,3,분위기가 정말 좋긴한데...가격대비 양이 너무우우 적었어요ㅠ...맛도 약간 아쉽고😭😭
3,1818683057,5,뇨끼맛집!
4,1818683057,5, 
5,1818683057,2, 
6,1818683057,5,냠
7,1818683057,4, 
8,1818683057,5,jmt
9,1818683057,3,첫입 먹고 진짜 맛있다 생각했는데 먹을수록 너무 느끼했어요…(느끼한거 잘 먹는편) 가격이 저렴한대신 양이 적어서 둘이가면 3접시는 시켜야 합니당 그리고 가게 내부가 그리 크지 않아서 웨이팅 좀 하셔야해요
10,1818683057,4, 
0,801109631,5, 
1,801109631,5, 
2,801109631,3,인테리어도 예쁘고 커피랑 크로플이 맛있는데 화장실이 노래방 조명이고 어두컴컴한데 오드리햅번이 쳐다보고있어서 너무 무서워요;
0,632705065,5,웨이팅 맛집!!!
1,632705065,5, 
2,632705065,5,최고
3,632705065,5,진짜 맛있어요
4,632705065,4,대 존 맛 !!!
5,632705065,5,막창 토시 늑간 다 젼맛 그냥 주시는 순두부찌개도 맛있음ㅠ
6,632705065,5, 
0,395935691,3,물가상승률 대비 가성비 있음
1,395935691,1,아주별로예요  만이 불친절해요 기분 만이나쁨이야요
0,548155602,3,분위기는 좋은데 좌석이 많지 않고 음식이 짜요ㅠㅠㅠ
1,548155602,2, 
2,548155602,4, 
3,548155602,5,진짜 개 대 존 맛 집
0,13124242,5, 
0,8245309,5,정말 좋아요!
0,27544540,5,제육볶음 대왕 맛있음
0,1044537167,5,제가 전화했을때는 전화 친절하게 잘 받아주시던데요..무분별한 별점테러는 하지맙시다
1,1044537167,1,사장이 전화받는거나 말하는게 예의가 안되있음. 기본적으로 화가 나 있는 말투.  이 댓글 보면 분명 어이없어하면서 옆에 직원한테 내가 말투가 그러냐 물어보면서 자기가 그런지 모를꺼같다.
0,1762096799,5,"천안의 숨은 소곱창 맛집. 평일 저녁 6시, 심지어 월요일 저녁 6시에도 에도 웨이팅 하는 곳."
1,1762096799,4, 
2,1762096799,5,맛있게 잘 먹고 갑니다 :)
3,1762096799,5,가족모임있어서  다녀왔는데 정말 맛있어요 제가 왕십리 사는데 곱창원조라고 자부하는 곳들 보다 훨씬 퀄리티가 좋았어요 식당 위생상태가 좋아서 더 맛있게 느껴진것도 있는것 같아요 젊은 사장님 너무 친절하고 완전 만족입니다 곱창 좋아하는 분들께 추천하고싶은 식당입니다
4,1762096799,5,한우곱창 대창구이 맛있어요 ~
5,1762096799,5, 
6,1762096799,5, 
7,1762096799,5, 
8,1762096799,1, 
9,1762096799,5, 
10,1762096799,5,마이쪄
11,1762096799,5, 
12,1762096799,4,낫베드.
13,1762096799,5, 
14,1762096799,5,맛있어용 대창구이 쫄깃쫄깃
15,1762096799,5,사장님도 친절하시고 한우곱창 맛있어요!
16,1762096799,5, 
17,1762096799,5,"넘 맛있어요~ 사진은 못 찍었지만 비주얼 끝내주네요. 사장님도 넘 친절하시구, 정말 감사드립니다."
18,1762096799,5, 
19,1762096799,5,넘 맛있당!! ㅎㅎㅎ
20,1762096799,5,곱창끝내줌
0,1684280126,1, 
1,1684280126,5,맛있어용 다꿔줌
2,1684280126,5,육즙팡팡~맛있어요~^^
3,1684280126,1, 
0,17865660,5, 
1,17865660,5,그냥 족발과 매콤 족발의 조화가 좋습니다!!!
0,27560790,5, 
0,1725744277,5,바삭하고 양도 무지하게 많음 다음날 썰어서 치킨마요 해먹음 사장님 개바빠서 불쌍함.
0,19926807,5, 
1,19926807,5,분위기 저아연~♡
0,1032208911,1,"땡초참치김밥 먹고싶어서 땡초김밥에 참치추가 해서 시켰는데, 참치 코빼기도 안보임ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안에 재료도 완전 부실함;;;; 게다가 불친절. 오픈했을때랑 1년전에도 몇번 갔는데 그때마다 불친절하고 고기냄새나고 부실해서 안가다가 김밥 대충 먹으려고 갔는데, 아예 손절함...... 이제 돈줘도 안갈듯"
0,470271557,1,"전화로 주문했는데 진짜 너무너무 불친절하셨음. 그냥 우리한테 호통 침 사는 동내 노랑통닭이 연락이 안되서 거리 얼마 차이 안나서 신부점에 시킨건데 ""아..성정동? 성정동에도 노랑통닭있는데 모르시나보네?"" 이러심ㅋㅋ 거리도 먼거 아니고 1km였는데 대놓고 전화로 그렇게 말하셔서 뭐야 싶었음 음식맛이고 뭐고 필요없고 재주문의사 절때없음 전화로도 아 진짜 예의없구나 불친절하구나 라는걸 뼈저리게 느낄정도였음 첨에 후기 보고 불친절하다는거 너무 많아서 시킬까 말까 고민했는데 그냥 시켰더니 이렇게됨 그리고 제일 기분 나쁜건 배달비도 명시 되어 있는거 보다 더 많이 받음 전화로 따졌더니 오히려 화냄 배민에 명시 되어 있고 어플로 주문해도 기본 배달료이고 거리가 가까움에도 불구하고 추가로 천원 받을라고 버럭버럭 우기심 말이 안통해서 그냥 추가로 천원냄 진짜 별 하나도 아깝고 브랜드 이미지도 나빠짐 어디에 신고가 가능하다면 신고하고 싶을 정도로 너무 화가 나고 억울함 뭘 이해가 가게 설명도 안하고 화만내심 너무 짜증남 심지어 뼈로 시켰는데 순살로줌 너무 짜증남!!!!!!!!!@@@@@ 진짜 너무너무 최악임"
1,470271557,3,"사장님이 아무리 바쁘시라도 배달기사님이랑 알바생한테 소리지르시는것은 아니것 같아요, 그치만 떡볶이는 부드러워 맛이고 치킨도 바삭바삭하니까  별3개드릴게요"
2,470271557,1,사장 진짜 개 무개념임 손님들 있는데 알바생이나 오토바이 배달 직원한테 소리는 왜 지름?
3,470271557,1,매장에서 먹었는데 사장님인지 직원인지 정말 불친절하다고 느꼈습니다
4,470271557,5, 
0,1914752423,5, 
0,1981452195,5, 
0,26320894,1,불친절해요
1,26320894,1,불친절합니다
2,26320894,1,웬만하면 평점 안 남기는데 여기는 직원분들이 불친절하신게 기억에 남아서 적어요. 구우라고 있는 고기를 약불로 5분도 안 구웠는데 타니까 불 끄라고 여러번 들었어요. 먹는데 이렇게 지적하는 곳은 처음이었어요.
3,26320894,1, 
4,26320894,2, 
5,26320894,1, 
6,26320894,2,연공.  해로운.  별로 맛이 없습니다.  나는 조언하지 않는다
7,26320894,3, 
8,26320894,1,불친절. 사장님은 직원들 인센티브 좀 드리시길!
9,26320894,1,맛이 없어도 하.... 친절이야 둘째 치고 맛이라도 있어야지요.. 생전 이렇게 맛 없는 육수는 처음...
10,26320894,5,일단은 맛이죠~~
11,26320894,1, 
0,10876295,5,여기 다른 지점보다 피자 잘 만듦
0,1082104146,5,"친절하고, 삼겹살 맛이 최곱니다."
0,11905272,2,피자빵 샀는데 바로 손에 다 들러붙고 흰색깔..? 뭐도 있는 거 그냥 먹어봤는데 맛이 좀 이상해요 상한 거 같은데 ..다시 가서 환불하긴 귀찮아서 버려요 ㅜ
1,11905272,1,전화로 뭐 좀 물어봤는데 말투가 별로였음
0,21258436,2, 
0,990157189,5, 
1,990157189,5, 
0,10873039,5,짱
0,8953807,5,오래되서 좋아여~~
0,934116890,5,"사장님이 친절하시고, 집밥같은 느낌이라 너무 맛있어용!!"
1,934116890,5,가격이 저렴하네요. 맛있고 정성이 듬뿍 담겨 있네요. 자주갑니다.
2,934116890,5,가격도 저렴하고 맛있네요. 서비스도 겸손하고 친절하십니다.
0,16013104,5,빵 맛있고 많이 사도 가격부담 없어서 좋아요
0,1534964271,1, 
1,1534964271,5, 
0,833864674,5,집 근처에 이렇게 맛있는 분식점이라니! 김밥 맛은 말해뭐해 넘 맛있어용
1,833864674,5,김밥 맛집
2,833864674,5,참치김밥 맛있어요
0,307802603,5,2마리 3가지맛 세트 포장해서 먹었는데 너무 맛있게 잘 먹었습니다. 번창하세요~
0,1155906501,5,좋아요
0,927257319,1,여기 여사장 재수 없다. 조만간 폐업할 듯
1,927257319,5,공부하기 딱 좋은데 오늘도 그렇고 최근들어 6인테이블에 혼자 앉아서 공부하는 여자좀 단속해 주세요.. 1인 테이블 있음에도 불구하고 무슨 심보로 그렇게 넓은 자리 혼자 차지하는지 모르겠네요...
2,927257319,5, 
0,808980937,4, 
1,808980937,5,메뉴가 아주 다양하고 입맛에 맞게 잘 구성되었습니다. 인테리어도 최고급으로 술맛 나는 천안 핫플레이스네요. 번창하세요.
0,765521937,1,손님 대하는 태도가 영 아니올시다
1,765521937,3, 
2,765521937,4, 
3,765521937,5,회가 신선하고 양도 푸짐해요 ^^ 강추입니다
0,618769203,5,예전에 자주갔던 국밥집
0,990168517,4, 
1,990168517,1, 
0,292912370,5,쑥 쉬폰이랑 나오는 크림은 쑥 향이 딱 맞게 나고 케이크랑 조화도 좋고 넘 부드러워요!! 그리고 말차라떼랑 커피도 넘 맛있었어요!!
1,292912370,5, 
2,292912370,4, 
3,292912370,5,바닐라라떼 다른 곳에서 먹어본적이 없는 맛인데 진하고 맛있어요 추천ㅎ
4,292912370,5, 
5,292912370,5,바닐라 라떼랑 케익 먹었는데 정말 맛있었어요! 제가 살면서 먹어본 바닐라 라떼 중 제일 맛있습니다 우유도 굉장히 진하고 고소하고 커피 향과 맛도 다른 프랜차이즈랑은 비교가 안돼요 사장님도 친절하시고 너무 좋아요~~
0,1459752960,5,저희집 멍멍이가 좋아해요. 아아 맛집♡
0,629914940,1,예의있게 말하면 기본으로 응대해주면 되는데 조롱하듯이 응대하네요. 키큰분요
0,320416612,5,맛도 좋도 집 앞에서 한 잔 하기 좋은 호프집입니다!!! 사장님도 정말 친절하세요! 음악검색하고 있었는데 친절히 먼저 알려주시다니!!!
0,2088406995,5, 
1,2088406995,5, 
2,2088406995,5, 
3,2088406995,5, 
0,74268410,5,댕댕이랑 신나게 놀구왔어요~ 사람보다 댕댕이가좋은카페지만  음료맛도괜찮아요ㅋ
0,1717073508,5,사장님이 친절하시고 디저트가 너무 맛있어요
1,1717073508,5,충격 숨겨진 디저트맛집
2,1717073508,5, 
0,1182669732,5, 
1,1182669732,1,"어제 구운통닭+떡볶기 포장으로 주문했다. 포장물 받아 집에와서 포장을 열어보니 광고전단지가 들어있어서 가격표를 봤는데 1.6천원 이다. 포장주문은 1.9천원이다. 왜 3천이 비싸냐고 물었더니 자기들은 모른단다..배민이 가격을 그렇게 했단다. 배민 가격은 1.6만원, 포장주문은1.9만원이다.. 황당하다. 치킨의 내용물은 3~4호 병아리 정도이면서 다리는 다른 더큰 놈 것이다. 이집 개업한지 얼마 안됐는데 아마도 오래 못갈것 같다.."
